numero_telefon	nom	cognom1	cognom2	data_naixament	correu_electronic
626513444	Ursa	Castaneda	Norris	1953-07-08	[email]
681165448	Odysseus	Cook	Sellers	1980-12-28	[email]
650321936	Vincent	Chandler	Booth	1992-06-18	[email]
628793923	Mallory	Todd	Landry	1995-02-27	[email]
693143413	Serina	Pitts	Ramos	1951-01-12	[email]
627847424	Katelyn	Bates	Castaneda	1964-06-23	[email]
659650642	Rudyard	Moses	Barber	2001-07-02	[email]
604301528	Joan	Cooper	Hodge	1949-08-14	[email]
678548610	Eve	Camacho	Nolan	1946-04-10	[email]
624839554	Xander	Ware	Bowman	1962-11-18	[email]
663238654	Brenden	Estes	Young	1997-09-23	[email]
655058360	Rosalyn	Solomon	Dickerson	1996-02-14	[email]
666968360	Nomlanga	Warner	Osborn	1968-06-19	[email]
685845574	Nina	Cardenas	Watkins	1959-06-16	[email]
653592416	Arden	Keller	Cote	1983-08-23	[email]
602243415	Kelsie	Wilkinson	Pollard	1953-07-06	[email]
625367816	Chiquita	Holcomb	Mooney	1981-03-12	[email]
614258565	Elaine	Hays	Lloyd	1959-08-06	[email]
611447758	Dean	Gay	Gonzales	1987-09-22	[email]
680196477	Deacon	Gillespie	Mejia	1985-06-19	[email]
663446271	Uta	Estes	Slater	1995-10-25	[email]
664688737	Maia	Brown	Berg	1976-07-18	[email]
651658826	Jin	Spence	Gilmore	2001-12-22	[email]
655263614	Stewart	Pate	Suarez	1964-01-19	[email]
685730577	Kristen	Petty	Lindsay	1954-02-14	[email]
611692135	Sydney	Abbott	Reeves	1956-12-19	[email]
666128601	Chaney	Stuart	Frederick	1952-08-13	[email]
635634466	Rooney	Hampton	Mathis	1947-01-23	[email]
686464712	Damian	Mcneil	Mejia	1949-05-27	[email]
637564004	Hermione	Gamble	Weaver	1975-06-15	[email]
638343415	Magee	Guy	Maddox	1950-09-01	[email]
653577646	Nissim	Little	Avila	1961-05-09	[email]
656642921	Hannah	Briggs	Fox	1960-07-15	[email]
663248872	Alfreda	Conley	Bowers	1967-06-25	[email]
662846559	Leslie	King	Williams	1965-12-13	[email]
640110588	Troy	Long	Shields	1963-04-18	[email]
675482626	Barry	Burt	Snow	1977-05-12	[email]
682556585	Brock	Sparks	Welch	1977-12-15	[email]
631449549	Freya	Leonard	Webster	1958-04-16	[email]
644418518	Seth	Jensen	Watts	1940-10-27	[email]
654654809	Christopher	Kinney	Preston	1971-07-15	[email]
604283806	Catherine	Keller	Cole	1951-09-09	[email]
639415563	Patricia	Potter	Wells	1960-08-17	[email]
630858271	Britanni	Garner	Doyle	1940-07-20	[email]
609452732	Laith	Garza	Buck	1943-06-08	[email]
666630379	Quentin	Nieves	Keith	1988-10-24	[email]
672132218	Neville	Santana	Gregory	1975-03-28	[email]
682878716	Josiah	Delacruz	Townsend	1967-06-14	[email]
637330562	Griffin	Duran	Mcgee	1991-08-08	[email]
671923582	Sandra	Tyson	Sutton	1977-02-18	[email]
671557924	Oren	Carrillo	Woods	1966-01-14	[email]
644492334	Thor	Hatfield	Kidd	1978-11-24	[email]
647356630	Akeem	Cross	Atkins	1994-01-11	[email]
645926355	Tanner	Mccall	Bowers	1958-03-24	[email]
640179187	Cheryl	Molina	Mcdowell	1976-12-28	[email]
686527062	Len	Buckner	Evans	1959-04-09	[email]
685297219	Montana	Albert	Fuentes	1956-11-10	[email]
612749328	Macaulay	Best	Gaines	1987-01-20	[email]
632644156	Ginger	Crosby	Campos	1952-01-13	[email]
688178222	Britanni	Noel	Ray	1944-02-05	[email]
629233990	Anastasia	Hatfield	Byrd	1967-12-05	[email]
683371033	Blythe	Vang	Payne	1954-07-23	[email]
665619696	Amaya	Meyer	Sherman	1941-11-11	[email]
669256744	Raya	Sykes	Morrison	1995-08-11	[email]
686597644	Fatima	Marsh	Simmons	1962-03-15	[email]
612175489	Latifah	Conner	Clayton	1974-07-24	[email]
620973593	Ocean	Nieves	Jennings	1983-04-14	[email]
676667713	Irma	Kennedy	Velez	1971-03-06	[email]
698180458	Neville	Benson	Kline	1983-12-27	[email]
646565469	Whoopi	O'Neill	Sweet	1982-01-20	[email]
667357476	Kerry	Daugherty	Gallagher	1972-04-24	[email]
635502344	Amanda	Farley	Pena	1998-08-03	[email]
616648557	Cheyenne	Potter	Padilla	1949-03-13	[email]
638763049	Isabella	Fischer	Small	2001-05-29	[email]
611214128	Yoshio	Graham	Albert	1977-04-15	[email]
674399867	Alana	Heath	Blankenship	1956-03-29	[email]
643592642	Venus	Vaughn	Clements	1990-05-06	[email]
645596246	Mona	Cross	Flores	1968-08-24	[email]
638947648	Jacqueline	Case	Ramirez	1942-12-15	[email]
667243896	Avram	Joyner	Santos	1943-10-18	[email]
676531252	Price	Stephens	David	1986-02-06	[email]
625645263	Preston	Pierce	Mcgee	1968-06-09	[email]
694550831	Abdul	Wilkerson	Wynn	1965-10-28	[email]
660636747	Clarke	Sloan	Lamb	1999-10-20	[email]
679847417	Robin	Vargas	Atkins	1951-08-14	[email]
695494982	Akeem	Adkins	Gordon	1994-09-02	[email]
631833336	Wade	Vance	Jones	1951-08-21	[email]
618178425	Joel	Jordan	Rose	1943-05-12	[email]
637484524	Hammett	Hoover	Washington	1994-10-29	[email]
683027866	Lillith	Small	Salas	1951-12-23	[email]
687689435	Deanna	Sargent	Mcneil	1984-01-07	[email]
607164652	Yvonne	Jenkins	Potts	1954-10-19	[email]
601822816	Rogan	Mclaughlin	Ross	1997-12-27	[email]
663742452	Lara	Davidson	Newton	2001-08-11	[email]
673476186	Briar	Guerra	Palmer	1957-01-18	[email]
674459638	Uma	Lamb	Irwin	1971-07-12	[email]
623737014	Xavier	Vargas	Simpson	1989-06-16	[email]
642313557	Anthony	Raymond	Aguilar	1985-05-22	[email]
623912817	Ariel	Ray	Wright	1970-04-11	[email]
616831363	Lenore	Fowler	Douglas	1959-12-07	[email]
